INSERT INTO fbtop VALUES ('coda_0','{/home/adaq/data/sbs_%.dat} {CODA} ','ER1:sbs1','','yes','','no')\g

#
# Table structure for table 'priority'
#
CREATE TABLE priority (
  class CHAR(32) NOT NULL,
  priority INT NOT NULL) \g


#
# Dumping data for table 'priority'
#

INSERT INTO priority VALUES ('ROC',11)\g
INSERT INTO priority VALUES ('EB',15)\g
INSERT INTO priority VALUES ('ANA',19)\g
INSERT INTO priority VALUES ('ER',23)\g
INSERT INTO priority VALUES ('LOG',27)\g
INSERT INTO priority VALUES ('TS',-27)\g

#
# Table structure for table 'fbtop_option'
#
CREATE TABLE fbtop_option (
  name CHAR(32) NOT NULL,
  value CHAR(80) NOT NULL) \g


#
# Dumping data for table 'fbtop_option'
#

INSERT INTO fbtop_option VALUES ('dataLimit','0')\g
INSERT INTO fbtop_option VALUES ('eventLimit','0')\g
INSERT INTO fbtop_option VALUES ('tokenInterval','64')\g
INSERT INTO fbtop_option VALUES ('dataFile','/home/adaq/data/sbs_%.dat')\g

#
# Table structure for table 'unixroc_pos'
#
CREATE TABLE unixroc_pos (
  name CHAR(32) NOT NULL PRIMARY KEY,
  row INT NOT NULL,
  col INT NOT NULL) \g


#
# Dumping data for table 'unixroc_pos'
#

INSERT INTO unixroc_pos VALUES ('ROCU',3,2)\g
INSERT INTO unixroc_pos VALUES ('ER1',5,2)\g
INSERT INTO unixroc_pos VALUES ('EB1',3,4)\g
INSERT INTO unixroc_pos VALUES ('coda_0',5,4)\g

#
# Table structure for table 'links'
#
CREATE TABLE links (
  name CHAR(100) NOT NULL,
  type CHAR(4) NOT NULL,
  host CHAR(30),
  state CHAR(10),
  port INT) \g


#
# Dumping data for table 'links'
#

INSERT INTO links VALUES ('ROCU->EB1','TCP','sbs1','down',54151)\g
INSERT INTO links VALUES ('ROC4->EB1','TCP','sbs1.jlab.org','down',56459)\g

#
# Table structure for table 'runTypes'
#
CREATE TABLE runTypes (
  name CHAR(32) NOT NULL PRIMARY KEY,
  id INT NOT NULL,
  inuse CHAR(32) NOT NULL,
  category CHAR(32) NOT NULL) \g


#
# Dumping data for table 'runTypes'
#

INSERT INTO runTypes VALUES ('unixroc',0,'no','')\g
INSERT INTO runTypes VALUES ('fbtop',1,'no','')\g

#
# Table structure for table 'fbtop_pos'
#
CREATE TABLE fbtop_pos (
  name CHAR(32) NOT NULL PRIMARY KEY,
  row INT NOT NULL,
  col INT NOT NULL) \g


#
# Dumping data for table 'fbtop_pos'
#

INSERT INTO fbtop_pos VALUES ('ROC1',3,2)\g
INSERT INTO fbtop_pos VALUES ('ER1',5,2)\g
INSERT INTO fbtop_pos VALUES ('EB1',3,4)\g
INSERT INTO fbtop_pos VALUES ('coda_0',6,4)\g

#
# Table structure for table 'unixroc_script'
#
CREATE TABLE unixroc_script (
  name CHAR(32) NOT NULL,
  state CHAR(32) NOT NULL,
  script CHAR(128) NOT NULL) \g


#
# Dumping data for table 'unixroc_script'
#


